original_rule_id,retry_decision,promotion_ready,rule_object,constraint_scope,applies_to,operator,value,unit,condition,original_evidence_id,retry_evidence_id,retry_evidence_page,retry_support_gaps,promotion_risk_flags,promotion_recommendation,retry_evidence_quote,rule_sentence
burnaby_r1_019,review_needed,False,lot_area,lot,Rowhouse .1,<=,280,m²,,pipeline5_merged_rule_0019,pipeline5_merged_rule_0061,2,rule_family_direction_mismatch,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"Maximum Lot Area lot area 280 m² .1 Maximum lot area for rowhouse dwellings may exceed 280 m², subject to registration of a Section 219 Covenant prohibiting the construction of more than 3 dwelling units on the lot. .1 Maximum lot area for rowhouse dwelling...",Rowhouse .1: lot area for lot must be no more than 280 m².
burnaby_r1_020,review_needed,False,dwelling_units,lot,Rowhouse,>=,1,units,,pipeline5_merged_rule_0020__api_01,pipeline5_merged_rule_0072__api_01,4,rule_family_direction_mismatch; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"main entrance orientation 1 dwelling unit (2) At least one dwelling unit on a lot must have the main entrance oriented to an abutting street or, in the case of a through lot with multiple principal buildings and site access from both frontages, at least one...",Rowhouse: dwelling units for lot must be at least 1 units.
burnaby_r1_022,review_needed,False,dwelling_units,lot,Small-Scale Multi-Unit (1 to 2 Units),>=,1,units,,pipeline5_merged_rule_0021__api_01,pipeline5_merged_rule_0072__api_01,4,rule_family_direction_mismatch,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"main entrance orientation 1 dwelling unit (2) At least one dwelling unit on a lot must have the main entrance oriented to an abutting street or, in the case of a through lot with multiple principal buildings and site access from both frontages, at least one...",Small-Scale Multi-Unit (1 to 2 Units): dwelling units for lot must be at least 1 units.
burnaby_r1_024,rejected,False,dwelling_units,lot,Small-Scale Multi-Unit (3 to 4 Units),>=,3,units,,pipeline5_merged_rule_0022__api_01,pipeline5_merged_rule_0054,4,rule_family_direction_mismatch; value_not_found_in_evidence,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,3+ Bedroom Units 1 units 3+ Bedroom Units | 1 units | 101.5.1 All Dwelling Units (1) The minimum number of dwelling units with at least 3 bedrooms must be provided on a lot as follows: Total Dwelling Units on a Lot 1 to 3 Units Minimum 3+ Bedroom Units: 1 U...,Small-Scale Multi-Unit (3 to 4 Units): dwelling units for lot must be at least 3 units.
burnaby_r1_026,rejected,False,dwelling_units,lot,Small-Scale Multi-Unit (5 to 6 Units),>=,5,units,Frequent Transit Network Area Only,pipeline5_merged_rule_0023__api_01,pipeline5_merged_rule_0054,4,text_condition_not_supported; rule_family_direction_mismatch; value_not_found_in_evidence,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,3+ Bedroom Units 1 units 3+ Bedroom Units | 1 units | 101.5.1 All Dwelling Units (1) The minimum number of dwelling units with at least 3 bedrooms must be provided on a lot as follows: Total Dwelling Units on a Lot 1 to 3 Units Minimum 3+ Bedroom Units: 1 U...,Small-Scale Multi-Unit (5 to 6 Units): dwelling units for lot must be at least 5 units when Frequent Transit Network Area Only.
burnaby_r1_029,review_needed,False,lot_area,lot,Small-Scale Multi-Unit (5 to 6 Units),>=,281,m²,Frequent Transit Network Area Only,pipeline5_merged_rule_0025,pipeline5_merged_rule_0018,1,text_condition_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,Minimum Lot Area Lot Area .3 Small-Scale Multi-Unit 281 m² Minimum Lot Area | Lot Area .3 | Small-Scale Multi-Unit | 281 m² | Lot Area .3 | Minimum Lot Area | Small-Scale Multi-Unit | 281 m² Lot Area .3 | Minimum Lot Area | Small-Scale Multi-Unit | 281 m²,Small-Scale Multi-Unit (5 to 6 Units): lot area for lot must be at least 281 m² when Frequent Transit Network Area Only.
burnaby_r1_030,review_needed,False,lot_area,lot,Rowhouse,<=,280,m²,,pipeline5_merged_rule_0026,pipeline5_merged_rule_0061,2,rule_family_direction_mismatch,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"Maximum Lot Area lot area 280 m² .1 Maximum lot area for rowhouse dwellings may exceed 280 m², subject to registration of a Section 219 Covenant prohibiting the construction of more than 3 dwelling units on the lot. .1 Maximum lot area for rowhouse dwelling...",Rowhouse: lot area for lot must be no more than 280 m².
burnaby_r1_036,review_needed,False,lot_coverage,lot,Rowhouse; Small-Scale Multi-Unit (5 to 6 Units),<=,70,%,,pipeline5_merged_rule_0032,pipeline5_merged_rule_0120,6,applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,Maximum Lot Coverage lot coverage 60 % (b) maximum lot coverage as set out in Section 101.4 may be increased up to 60% and impervious surface area up to 70%; (b) maximum lot coverage as set out in Section 101.4 may be increased up to 60% and impervious surf...,Rowhouse; Small-Scale Multi-Unit (5 to 6 Units): lot coverage for lot must be no more than 70 %.
burnaby_r1_037,review_needed,False,lot_coverage,lot,Small-Scale Multi-Unit (1 to 2 Units); Small-Scale Multi-Unit (3 to 4 Units),<=,60,%,,pipeline5_merged_rule_0033,pipeline5_merged_rule_0120,6,cross_family_value_collision,original_rule_had_legal_conflict_or_exception,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,Maximum Lot Coverage lot coverage 60 % (b) maximum lot coverage as set out in Section 101.4 may be increased up to 60% and impervious surface area up to 70%; (b) maximum lot coverage as set out in Section 101.4 may be increased up to 60% and impervious surf...,Small-Scale Multi-Unit (1 to 2 Units); Small-Scale Multi-Unit (3 to 4 Units): lot coverage for lot must be no more than 60 %.
burnaby_r1_046,rejected,False,storeys,building,Rowhouse; Small-Scale Multi-Unit (1 to 2 Units); Small-Scale Multi-Unit (3 to 4 Units); Small-Scale Multi-Unit (5 to 6 Units),<=,1,storeys,,pipeline5_merged_rule_0042,pipeline5_merged_rule_0041,2,value_not_found_in_evidence; unit_not_found_in_evidence,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,Maximum Height Accessory Buildings 1 storey 4.0 m Maximum Height | Accessory Buildings | 1 storey | 4.0 m | Maximum Height | Accessory Buildings | 4.0 m | 1 storey Maximum Height | Accessory Buildings | 4.0 m | 1 storey,Rowhouse; Small-Scale Multi-Unit (1 to 2 Units); Small-Scale Multi-Unit (3 to 4 Units); Small-Scale Multi-Unit (5 to 6 Units): storeys for building must be no more than 1 storeys.
burnaby_r1_066,review_needed,False,lot_area,lot,Rowhouse lots,>,280,m²,subject to Section 101.4 footnote .1 in SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1),pipeline5_merged_rule_0060,pipeline5_merged_rule_0061,2,pipeline5_text_candidate_requires_review; text_condition_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"Maximum Lot Area lot area 280 m² .1 Maximum lot area for rowhouse dwellings may exceed 280 m², subject to registration of a Section 219 Covenant prohibiting the construction of more than 3 dwelling units on the lot. .1 Maximum lot area for rowhouse dwelling...",Rowhouse lots: lot area for lot must be more than 280 m² when subject to Section 101.4 footnote .1 in SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1).
burnaby_r1_070,review_needed,False,dwelling_units,lot,rowhouse dwelling units,not required,,,on a lot line between two adjoining rowhouse dwellings with a shared party wall,pipeline5_merged_rule_0064,pipeline5_merged_rule_0072__api_01,4,pipeline5_text_candidate_requires_review; text_condition_not_supported; applies_to_not_supported; operator_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"main entrance orientation 1 dwelling unit (2) At least one dwelling unit on a lot must have the main entrance oriented to an abutting street or, in the case of a through lot with multiple principal buildings and site access from both frontages, at least one...",rowhouse dwelling units: dwelling units for lot is required when on a lot line between two adjoining rowhouse dwellings with a shared party wall.
burnaby_r1_071,rejected,False,setback,interior_side_yard,end unit of a rowhouse development,=,1.2,m,,pipeline5_merged_rule_0065,pipeline5_merged_rule_0048__api_01,2,pipeline5_text_candidate_requires_review; value_not_found_in_evidence; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"Minimum Lot Line Setbacks Interior Side Yard Interior Side Yard 0 m Minimum Lot Line Setbacks | Interior Side Yard | 0 m | Minimum Lot Line Setbacks for All Buildings .2 .3 | Interior Side Yard | 0 m, except 1.2 m for end unit lots Minimum Lot Line Setbacks...",end unit of a rowhouse development: setback for interior side yard has value 1.2 m.
burnaby_r1_077,review_needed,False,dwelling_units,lot,Dwelling Unit,>=,1,dwelling unit,All Dwelling Units,pipeline5_merged_rule_0072__api_01,pipeline5_merged_rule_0073,4,pipeline5_text_candidate_requires_review; rule_family_direction_mismatch,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"main entrance orientation 1 dwelling unit per street frontage (2) At least one dwelling unit on a lot must have the main entrance oriented to an abutting street or, in the case of a through lot with multiple principal buildings and site access from both fro...",Dwelling Unit: dwelling units for lot must be at least 1 dwelling unit when All Dwelling Units.
burnaby_r1_101,review_needed,False,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot,pipeline5_merged_rule_0096,pipeline5_merged_rule_0066,2,pipeline5_text_candidate_requires_review; text_condition_not_supported; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,location within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal...,projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot.
burnaby_r1_102,review_needed,False,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot,pipeline5_merged_rule_0097,pipeline5_merged_rule_0066,2,pipeline5_text_candidate_requires_review; text_condition_not_supported; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,location within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal...,projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot.
burnaby_r1_103,review_needed,False,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot; 1.0 m or less above grade,pipeline5_merged_rule_0098,pipeline5_merged_rule_0066,2,pipeline5_text_candidate_requires_review; text_condition_not_supported; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,location within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal...,projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot; 1.0 m or less above grade.
burnaby_r1_105,review_needed,False,building_separation,building_separation,projection,<=,0.9,m,project into the required minimum separation between buildings on the same lot,pipeline5_merged_rule_0100,pipeline5_merged_rule_0101,5,pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_family_direction_mismatch; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"belt courses, cornices, gutters, sills, chimneys, bay windows, or other similar features 25 % of the width of a required separation (e) belt courses, cornices, gutters, sills, chimneys, bay windows, or other similar features up to the lesser of 0.9 m or 25%...",projection: building separation for building separation must be no more than 0.9 m when project into the required minimum separation between buildings on the same lot.
burnaby_r1_108,review_needed,False,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot,pipeline5_merged_rule_0103,pipeline5_merged_rule_0066,2,pipeline5_text_candidate_requires_review; text_condition_not_supported; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,location within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal buildings .4 Accessory buildings are not permitted within the minimum separations between principal...,projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot.
burnaby_r1_109,review_needed,False,building_separation,building_separation,projection,<=,1.2,m,project into the required minimum separation between buildings on the same lot,pipeline5_merged_rule_0104,pipeline5_merged_rule_0105,5,pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_family_direction_mismatch; applies_to_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,eaves 25 % of the width of a required separation (h) eaves up to the lesser of 1.2 m (3.94 ft.) or 25% of the width of a required separation. (h) eaves up to the lesser of 1.2 m (3.94 ft.) or 25% of the width of a required separation.,projection: building separation for building separation must be no more than 1.2 m when project into the required minimum separation between buildings on the same lot.
burnaby_r1_113,not_used,False,setback,lane_yard,projection,<=,0.8,m,in the R1 District,pipeline5_merged_rule_0107,pipeline5_merged_rule_0106__api_01,5,pipeline5_text_candidate_requires_review; rule_family_direction_mismatch; cross_reference_only,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"Permitted projections into required yards subject to Section 6.12 Permitted projections into required yards are subject to Section 6.12, except that in the R1 District projections into required lane yards are limited to a maximum of 0.8 m to provide adequat...",projection: setback for lane yard must be no more than 0.8 m when in the R1 District.
burnaby_r1_121,review_needed,False,panhandle lots and other irregularly shaped lots,heritage_irregular_lots_permitted,panhandle lots and other irregularly shaped lots,allowed,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_merged_rule_0115,pipeline5_merged_rule_0079,4,pipeline5_text_candidate_requires_review; text_condition_not_supported; applies_to_not_supported; rule_object_not_supported,,Keep in review; inspect rerun gaps and cited evidence before changing verifier behavior.,"Boarding, lodging or rooming houses permitted (1) Boarding, lodging or rooming houses are permitted for not more than 5 persons, when situated in a single family dwelling on a lot with an area of not less than 560 m², subject to the condition that it is inc...","panhandle lots and other irregularly shaped lots: panhandle lots and other irregularly shaped lots for heritage irregular lots permitted is permitted when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
