rule_id,status,review_action_bucket,review_category,triage_priority,likely_status,likely_correct_score,rule_object,constraint_scope,applies_to,operator,value,unit,condition,support_gaps,source_page,evidence_id,evidence_quote,rule_sentence
burnaby_r1_019,review_needed,retry_with_better_evidence,missing_scope_evidence,medium,plausible,0.718,lot_area,lot,Rowhouse .1,<=,280,m²,,rule_family_direction_mismatch; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,1,pipeline5_merged_rule_0019,Maximum Lot Area | Lot Area .3 | Rowhouse .1 | 280 m² | Lot Area .3 | Maximum Lot Area | Rowhouse .1 | 280 m²,Rowhouse .1: lot area for lot must be no more than 280 m².
burnaby_r1_020,review_needed,retry_with_better_evidence,general_review,low,plausible,0.702,dwelling_units,lot,Rowhouse,>=,1,units,,rule_family_direction_mismatch; table_applies_to_not_supported,2,pipeline5_merged_rule_0020__api_01,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 1 units | Permitted Dwelling Units (including secondary suites) | 1 to 3 Units,Rowhouse: dwelling units for lot must be at least 1 units.
burnaby_r1_021,review_needed,safe_verifier_tuning_candidate,near_verified_table_context,high,plausible,0.766,dwelling_units,lot,lot,<=,3,units,,table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0020__api_02,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 3 units | Permitted Dwelling Units (including secondary suites) | 1 to 3 Units,lot: dwelling units for lot must be no more than 3 units.
burnaby_r1_022,review_needed,defer_low_priority,general_review,medium,likely_correct,0.828,dwelling_units,lot,Small-Scale Multi-Unit (1 to 2 Units),>=,1,units,,rule_family_direction_mismatch,2,pipeline5_merged_rule_0021__api_01,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 1 units | Permitted Dwelling Units (including secondary suites) | 1 to 2 Units,Small-Scale Multi-Unit (1 to 2 Units): dwelling units for lot must be at least 1 units.
burnaby_r1_023,review_needed,safe_verifier_tuning_candidate,near_verified_table_context,high,plausible,0.766,dwelling_units,lot,lot,<=,2,units,,table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0021__api_02,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 2 units | Permitted Dwelling Units (including secondary suites) | 1 to 2 Units,lot: dwelling units for lot must be no more than 2 units.
burnaby_r1_024,review_needed,defer_low_priority,general_review,medium,likely_correct,0.828,dwelling_units,lot,Small-Scale Multi-Unit (3 to 4 Units),>=,3,units,,rule_family_direction_mismatch,2,pipeline5_merged_rule_0022__api_01,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 3 units | Permitted Dwelling Units (including secondary suites) | 3 to 4 Units,Small-Scale Multi-Unit (3 to 4 Units): dwelling units for lot must be at least 3 units.
burnaby_r1_025,review_needed,safe_verifier_tuning_candidate,near_verified_table_context,high,plausible,0.766,dwelling_units,lot,lot,<=,4,units,,table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0022__api_02,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 4 units | Permitted Dwelling Units (including secondary suites) | 3 to 4 Units,lot: dwelling units for lot must be no more than 4 units.
burnaby_r1_026,review_needed,defer_low_priority,general_review,medium,likely_correct,0.806,dwelling_units,lot,Small-Scale Multi-Unit (5 to 6 Units),>=,5,units,Frequent Transit Network Area Only,rule_family_direction_mismatch,2,pipeline5_merged_rule_0023__api_01,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 5 units | Permitted Dwelling Units (including secondary suites) | 5 to 6 Units,Small-Scale Multi-Unit (5 to 6 Units): dwelling units for lot must be at least 5 units when Frequent Transit Network Area Only.
burnaby_r1_027,review_needed,safe_verifier_tuning_candidate,near_verified_table_context,high,plausible,0.744,dwelling_units,lot,lot,<=,6,units,Frequent Transit Network Area Only,table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0023__api_02,Permitted Dwelling Units | Dwelling Units (including secondary suites) | 6 units | Permitted Dwelling Units (including secondary suites) | 5 to 6 Units,lot: dwelling units for lot must be no more than 6 units when Frequent Transit Network Area Only.
burnaby_r1_028,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.722,lot_area,lot,Small-Scale Multi-Unit (3 to 4 Units),>=,281,m²,4 Units Only,applies_to_not_supported,2,pipeline5_merged_rule_0024,Minimum Lot Area | Lot Area | 281 m² | Minimum Lot Area | 4 Units Only: 281 m2,Small-Scale Multi-Unit (3 to 4 Units): lot area for lot must be at least 281 m² when 4 Units Only.
burnaby_r1_029,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.566,lot_area,lot,Small-Scale Multi-Unit (5 to 6 Units),>=,281,m²,Frequent Transit Network Area Only,applies_to_not_supported; table_applies_to_not_supported,2,pipeline5_merged_rule_0025,Minimum Lot Area | Lot Area | 281 m² | Minimum Lot Area | 281 m2,Small-Scale Multi-Unit (5 to 6 Units): lot area for lot must be at least 281 m² when Frequent Transit Network Area Only.
burnaby_r1_030,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.554,lot_area,lot,Rowhouse,<=,280,m²,,rule_family_direction_mismatch; applies_to_not_supported; table_applies_to_not_supported,2,pipeline5_merged_rule_0026,Maximum Lot Area | Lot Area | 280 m² | Maximum Lot Area .1 | 280 m2,Rowhouse: lot area for lot must be no more than 280 m².
burnaby_r1_031,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.396,lot_coverage,lot,Rowhouse,<=,55,%,,applies_to_not_supported; table_applies_to_not_supported; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0027,Maximum Lot Coverage | All Buildings | 55 % | Maximum Lot Coverage | All Buildings | 55%,Rowhouse: lot coverage for lot must be no more than 55 %.
burnaby_r1_032,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.412,lot_coverage,lot,Small-Scale Multi-Unit (1 to 2 Units),<=,40,%,Lots <= 567 m2,applies_to_not_supported; table_applies_to_not_supported; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0028,Maximum Lot Coverage | All Buildings | 40 % | Maximum Lot Coverage | All Buildings | Lots <= 567 m2: 40%,Small-Scale Multi-Unit (1 to 2 Units): lot coverage for lot must be no more than 40 % when Lots <= 567 m2.
burnaby_r1_033,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.412,lot_coverage,lot,Small-Scale Multi-Unit (1 to 2 Units),<=,30,%,Lots > 567 m2,applies_to_not_supported; table_applies_to_not_supported; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0029,Maximum Lot Coverage | All Buildings | 30 % | Maximum Lot Coverage | All Buildings | Lots > 567 m2: 30%,Small-Scale Multi-Unit (1 to 2 Units): lot coverage for lot must be no more than 30 % when Lots > 567 m2.
burnaby_r1_034,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.417,lot_coverage,lot,Small-Scale Multi-Unit (3 to 4 Units),<=,40,%,,applies_to_not_supported; table_applies_to_not_supported; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0030,Maximum Lot Coverage | All Buildings | 40 % | Maximum Lot Coverage | All Buildings | 40%,Small-Scale Multi-Unit (3 to 4 Units): lot coverage for lot must be no more than 40 %.
burnaby_r1_035,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.385,lot_coverage,lot,Small-Scale Multi-Unit (5 to 6 Units),<=,45,%,Frequent Transit Network Area Only,applies_to_not_supported; table_applies_to_not_supported; table_condition_not_supported; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0031,Maximum Lot Coverage | All Buildings | 45 % | Maximum Lot Coverage | All Buildings | 45%,Small-Scale Multi-Unit (5 to 6 Units): lot coverage for lot must be no more than 45 % when Frequent Transit Network Area Only.
burnaby_r1_036,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.408,impervious_surface,lot,Rowhouse; Small-Scale Multi-Unit (5 to 6 Units),<=,70,%,,applies_to_not_supported; table_applies_to_not_supported; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0032,Maximum Lot Coverage | Impervious Surfaces | 70 % | Maximum Lot Coverage | Impervious Surfaces | 70%,Rowhouse; Small-Scale Multi-Unit (5 to 6 Units): impervious surface for lot must be no more than 70 %.
burnaby_r1_037,review_needed,human_legal_review,cross_family_conflict,high,likely_wrong_or_noise,0.278,impervious_surface,lot,Small-Scale Multi-Unit (1 to 2 Units); Small-Scale Multi-Unit (3 to 4 Units),<=,60,%,,applies_to_not_supported; table_applies_to_not_supported; table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review; cross_family_value_collision,2,pipeline5_merged_rule_0033,Maximum Lot Coverage | Impervious Surfaces | 60 % | Maximum Lot Coverage | Impervious Surfaces | 60%,Small-Scale Multi-Unit (1 to 2 Units); Small-Scale Multi-Unit (3 to 4 Units): impervious surface for lot must be no more than 60 %.
burnaby_r1_046,review_needed,retry_with_better_evidence,missing_scope_evidence,medium,plausible,0.711,storeys,building,Accessory Buildings,<=,1,storeys,,table_column_not_target_scope; table_cell_candidate_requires_review; table_evidence_candidate_requires_review,2,pipeline5_merged_rule_0042,Maximum Height | Accessory Buildings | 4.0 m | 1 storeys | Maximum Height | Accessory Buildings | 4.0 m | 1 storey,Accessory Buildings: storeys for building must be no more than 1 storeys.
burnaby_r1_060,review_needed,defer_low_priority,general_review,medium,likely_correct,0.825,dwelling_units,lot,Dwelling Units,>=,1,units,Total Dwelling Units on a Lot: 1 to 3 Units,rule_family_direction_mismatch,4,pipeline5_merged_rule_0054,3+ Bedroom Units | 1 units | 101.5.1 All Dwelling Units (1) The minimum number of dwelling units with at least 3 bedrooms must be provided on a lot as follows: Total Dwelling Units on a Lot 1 to 3 Units Minimum 3+ Bedroom Units: 1 Unit,Dwelling Units: dwelling units for lot must be at least 1 units when Total Dwelling Units on a Lot: 1 to 3 Units.
burnaby_r1_061,review_needed,defer_low_priority,general_review,medium,likely_correct,0.827,dwelling_units,lot,Dwelling Units,>=,2,units,Total Dwelling Units on a Lot: 4 to 6 Units,rule_family_direction_mismatch,4,pipeline5_merged_rule_0055,3+ Bedroom Units | 2 units | 101.5.1 All Dwelling Units (1) The minimum number of dwelling units with at least 3 bedrooms must be provided on a lot as follows: Total Dwelling Units on a Lot 4 to 6 Units Minimum 3+ Bedroom Units: 2 Units,Dwelling Units: dwelling units for lot must be at least 2 units when Total Dwelling Units on a Lot: 4 to 6 Units.
burnaby_r1_063,review_needed,retry_with_better_evidence,text_candidate_needs_consensus,medium,likely_correct,0.931,dwelling_units,lot,ground-oriented residential dwellings,allowed,,,SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1),pipeline5_text_candidate_requires_review,1,pipeline5_merged_rule_0057,This District provides for the use and development of primarily ground-oriented residential dwellings up to a maximum of 6 dwelling units on a lot.,ground-oriented residential dwellings: dwelling units for lot is permitted when SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1).
burnaby_r1_064,review_needed,human_legal_review,unresolved_exception,high,plausible,0.675,lot_area,covenant_requirement,Section 219 Covenant,required,,,At the time of registration of the subdivision plan to create two or more rowhouse lots in SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1),pipeline5_text_candidate_requires_review; unresolved_exception_cue,1,pipeline5_merged_rule_0058,".1 At the time of registration of the subdivision plan to create two or more rowhouse lots, the registration of a Section 219 Covenant will be required to ensure that all adjoining rowhouse dwellings will be constructed at the same time.",Section 219 Covenant: lot area for covenant requirement is required when At the time of registration of the subdivision plan to create two or more rowhouse lots in SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1).
burnaby_r1_065,review_needed,retry_with_better_evidence,operator_uncertain,low,likely_wrong_or_noise,0.405,lot_area,lot_configuration,Panhandle lots or other irregular lot configurations,not permitted,,,SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1),pipeline5_text_candidate_requires_review; operator_not_supported; rule_object_not_supported,1,pipeline5_merged_rule_0059__api_01,.2 Panhandle lots or other irregular lot configurations are not permitted except in accordance with Section 101.6.4 or where constrained by restrictive site conditions as determined by the Approving Officer.,Panhandle lots or other irregular lot configurations: lot area for lot configuration is permitted when SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1).
burnaby_r1_066,review_needed,retry_with_better_evidence,missing_condition_evidence,low,weak,0.507,lot_area,lot,Rowhouse lots,>,280,m²,subject to Section 101.4 footnote .1 in SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1),pipeline5_text_candidate_requires_review; text_condition_not_supported; operator_not_supported,1,pipeline5_merged_rule_0060,.3 Rowhouse lots may exceed 280 m² subject to Section 101.4 footnote .1.,Rowhouse lots: lot area for lot must be more than 280 m² when subject to Section 101.4 footnote .1 in SMALL-SCALE MULTI-UNIT HOUSING DISTRICT (R1).
burnaby_r1_067,review_needed,human_legal_review,unresolved_exception,high,plausible,0.689,lot_area,lot,rowhouse dwellings,>,280,m²,subject to registration of a Section 219 Covenant prohibiting the construction of more than 3 dwelling units on the lot,pipeline5_text_candidate_requires_review; unresolved_exception_cue,2,pipeline5_merged_rule_0061,".1 Maximum lot area for rowhouse dwellings may exceed 280 m², subject to registration of a Section 219 Covenant prohibiting the construction of more than 3 dwelling units on the lot.",rowhouse dwellings: lot area for lot must be no more than 280 m² when subject to registration of a Section 219 Covenant prohibiting the construction of more than 3 dwelling units on the lot.
burnaby_r1_070,review_needed,retry_with_better_evidence,operator_uncertain,low,plausible,0.574,dwelling_units,lot,rowhouse dwelling units,not required,,,on a lot line between two adjoining rowhouse dwellings with a shared party wall,pipeline5_text_candidate_requires_review; operator_not_supported,2,pipeline5_merged_rule_0064,.3 Interior side yard setbacks are not required for rowhouse dwelling units on a lot line between two adjoining rowhouse dwellings with a shared party wall.,rowhouse dwelling units: dwelling units for lot must be at least  when on a lot line between two adjoining rowhouse dwellings with a shared party wall.
burnaby_r1_071,review_needed,retry_with_better_evidence,text_candidate_needs_consensus,medium,likely_correct,0.851,setback,interior_side_yard,end unit of a rowhouse development,=,1.2,m,end unit lots,pipeline5_text_candidate_requires_review,2,pipeline5_merged_rule_0065,"For an end unit of a rowhouse development, the interior side yard setback is 1.2 m.",end unit of a rowhouse development: setback for interior side yard must be at least 1.2 m when end unit lots.
burnaby_r1_075,review_needed,retry_with_better_evidence,possible_rule_object_mismatch,low,plausible,0.694,building_separation,building_separation,principal building,>=,6.0,m,located between a front and rear principal on a through lot,pipeline5_text_candidate_requires_review; rule_object_not_supported,3,pipeline5_merged_rule_0069,"or, in the case of through lots, from each opposing front principal",principal building: building separation for building separation must be at least 6.0 m when located between a front and rear principal on a through lot.
burnaby_r1_077,review_needed,retry_with_better_evidence,general_review,medium,likely_correct,0.863,dwelling_units,lot,Dwelling Unit,>=,1,dwelling unit,All Dwelling Units,pipeline5_text_candidate_requires_review; rule_family_direction_mismatch,4,pipeline5_merged_rule_0072__api_01,"(2) At least one dwelling unit on a lot must have the main entrance oriented to an abutting street or, in the case of a through lot with multiple principal buildings and site access from both frontages, at least one dwelling unit per street frontage.",Dwelling Unit: dwelling units for lot must be at least 1 dwelling unit when All Dwelling Units.
burnaby_r1_081,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.4,height,building,Rowhouse,>=,1.5,m,Contiguous rowhouse lots,pipeline5_text_candidate_requires_review; rule_family_direction_mismatch; applies_to_not_supported; rule_object_not_supported,4,pipeline5_merged_rule_0076,(b) is at least 1.5 m wide and clear to a height of at least 2.5 m; and,Rowhouse: height for building must be at least 1.5 m when Contiguous rowhouse lots.
burnaby_r1_082,review_needed,retry_with_better_evidence,missing_applies_to,low,weak,0.4,height,building,Rowhouse,>=,2.5,m,Contiguous rowhouse lots,pipeline5_text_candidate_requires_review; rule_family_direction_mismatch; applies_to_not_supported; rule_object_not_supported,4,pipeline5_merged_rule_0077,(b) is at least 1.5 m wide and clear to a height of at least 2.5 m; and,Rowhouse: height for building must be at least 2.5 m when Contiguous rowhouse lots.
burnaby_r1_086,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.703,lot_area,lot,Boarding House,>=,560,m²,"Boarding, lodging or rooming houses",pipeline5_text_candidate_requires_review; applies_to_not_supported,4,pipeline5_merged_rule_0081,"(1) Boarding, lodging or rooming houses are permitted for not more than 5 persons, when situated in a single family dwelling on a lot with an area of not less than 560 m², subject to the condition that it is included as part of a comprehensive development plan to which the provisions of the Comprehensive Development District apply.","Boarding House: lot area for lot must be at least 560 m² when Boarding, lodging or rooming houses."
burnaby_r1_087,review_needed,needs_second_source_consensus,text_candidate_needs_consensus,medium,likely_correct,0.811,permitted_use,use,Supportive Housing,,permitted,,as the only principal use,pipeline5_text_candidate_requires_review,4,pipeline5_merged_rule_0082,"(1) Category A Supportive Housing facilities are permitted on a lot as the only principal use, subject to the following conditions:",Supportive Housing: permitted use for use has value permitted when as the only principal use.
burnaby_r1_088,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.625,floor_area,supportive_housing_min_floor_area,Supportive Housing,>=,27,m²,Category A Supportive Housing facilities,pipeline5_text_candidate_requires_review; applies_to_not_supported,4,pipeline5_merged_rule_0083,(a) each living unit shall have a minimum floor area of 27 m²;,Supportive Housing: floor area for supportive housing min floor area must be at least 27 m² when Category A Supportive Housing facilities.
