rule_id,status,review_action_bucket,review_category,triage_priority,likely_status,likely_correct_score,rule_object,constraint_scope,applies_to,operator,value,unit,condition,support_gaps,source_page,evidence_id,evidence_quote,rule_sentence
burnaby_r1_093,review_needed,retry_with_better_evidence,operator_uncertain,low,likely_wrong_or_noise,0.223,height,building,Parking,<=,1.2,m,garage or carport constructed below grade,pipeline5_text_candidate_requires_review; applies_to_not_supported; operator_not_supported; rule_object_not_supported,4,pipeline5_merged_rule_0088__api_01,"(b) A garage or carport may be constructed below grade, provided that no part of such structure shall extend more than 1.2 m above the surface of the surrounding ground at any point other than the driveway, nor be less than 1.2 m from a lot line.",Parking: height for building must be no more than 1.2 m when garage or carport constructed below grade.
burnaby_r1_094,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.651,setback,garage_carport_below_grade_min_setback,Parking,>=,1.2,m,garage or carport constructed below grade,pipeline5_text_candidate_requires_review; applies_to_not_supported,4,pipeline5_merged_rule_0089,"(b) A garage or carport may be constructed below grade, provided that no part of such structure shall extend more than 1.2 m above the surface of the surrounding ground at any point other than the driveway, nor be less than 1.2 m from a lot line.",Parking: setback for garage carport below grade min setback must be at least 1.2 m when garage or carport constructed below grade.
burnaby_r1_095,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.72,height,building,accessory_structure,<=,4.6,m,located outside of a required yard,pipeline5_text_candidate_requires_review; applies_to_not_supported,5,pipeline5_merged_rule_0090__api_01,"An accessory structure not being a building, excluding a fence or a retaining wall, located outside of a required yard, shall not exceed 4.6 m in height.",accessory_structure: height for building must be no more than 4.6 m when located outside of a required yard.
burnaby_r1_099,review_needed,needs_second_source_consensus,text_candidate_needs_consensus,medium,likely_correct,0.785,permitted_use,use,child_care_facility,=,located on a lot that does not contain a dwelling unit or any other principal use,,in the R1 District,pipeline5_text_candidate_requires_review,5,pipeline5_merged_rule_0094,(d) be located on a lot that does not contain a dwelling unit or any other principal use; and,child_care_facility: permitted use for use has value located on a lot that does not contain a dwelling unit or any other principal use when in the R1 District.
burnaby_r1_101,review_needed,retry_with_better_evidence,operator_uncertain,low,weak,0.464,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot,pipeline5_text_candidate_requires_review; applies_to_not_supported; operator_not_supported,5,pipeline5_merged_rule_0096,(a) steps and stairs;,projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot.
burnaby_r1_102,review_needed,retry_with_better_evidence,operator_uncertain,low,weak,0.451,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot,pipeline5_text_candidate_requires_review; applies_to_not_supported; operator_not_supported,5,pipeline5_merged_rule_0097,"(b) ornamental features, such as arbors, trellises, fish ponds, flag poles, or similar landscape features;",projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot.
burnaby_r1_103,review_needed,retry_with_better_evidence,operator_uncertain,low,weak,0.459,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot; 1.0 m or less above grade,pipeline5_text_candidate_requires_review; applies_to_not_supported; operator_not_supported,5,pipeline5_merged_rule_0098,"(c) terraces, decks, or other similar surfaces that are 1.0 m or less above grade;",projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot; 1.0 m or less above grade.
burnaby_r1_105,review_needed,retry_with_better_evidence,missing_applies_to,medium,plausible,0.727,building_separation,building_separation,projection,<=,0.9,m,project into the required minimum separation between buildings on the same lot,pipeline5_text_candidate_requires_review; rule_family_direction_mismatch; applies_to_not_supported,5,pipeline5_merged_rule_0100,"(e) belt courses, cornices, gutters, sills, chimneys, bay windows, or other similar features up to the lesser of 0.9 m or 25% of the width of a required separation;",projection: building separation for building separation must be no more than 0.9 m when project into the required minimum separation between buildings on the same lot.
burnaby_r1_108,review_needed,retry_with_better_evidence,missing_condition_evidence,low,likely_wrong_or_noise,0.114,building_separation,building_separation,projection,allowed,permitted,,project into the required minimum separation between buildings on the same lot,pipeline5_text_candidate_requires_review; text_condition_not_supported; applies_to_not_supported; operator_not_supported; rule_object_not_supported,5,pipeline5_merged_rule_0103,(g) outdoor appliances; and,projection: building separation for building separation is permitted with value permitted when project into the required minimum separation between buildings on the same lot.
burnaby_r1_109,review_needed,retry_with_better_evidence,missing_condition_evidence,low,likely_wrong_or_noise,0.325,building_separation,building_separation,projection,<=,1.2,m,project into the required minimum separation between buildings on the same lot,pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_family_direction_mismatch; applies_to_not_supported; rule_object_not_supported,5,pipeline5_merged_rule_0104,(h) eaves up to the lesser of 1.2 m (3.94 ft.) or 25% of the width of a required separation.,projection: building separation for building separation must be no more than 1.2 m when project into the required minimum separation between buildings on the same lot.
burnaby_r1_113,review_needed,human_legal_review,unresolved_exception,high,plausible,0.686,setback,lane_yard,projection,<=,0.8,m,in the R1 District,pipeline5_text_candidate_requires_review; rule_family_direction_mismatch; unresolved_exception_cue,5,pipeline5_merged_rule_0107,except that in the R1 District projections into required lane yards are limited to a maximum of 0.8 m to provide adequate fire truck clearance.,projection: setback for lane yard must be no more than 0.8 m when in the R1 District.
burnaby_r1_121,review_needed,retry_with_better_evidence,missing_condition_evidence,low,weak,0.448,fire_access_corridor,heritage_irregular_lots_permitted,All dwelling units,allowed,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_object_not_supported,6,pipeline5_merged_rule_0115,(a) panhandle lots and other irregularly shaped lots may be permitted subject to the following:,"All dwelling units: fire access corridor for heritage irregular lots permitted is permitted when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_122,review_needed,retry_with_better_evidence,missing_condition_evidence,low,weak,0.446,height,building,panhandle lots,>=,1,m,"Lots with lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_family_direction_mismatch; rule_object_not_supported,6,pipeline5_merged_rule_0116,(i) lots with lane access shall have a minimum panhandle width of 1 m that is clear to a height of 2.5 m; and,"panhandle lots: height for building must be at least 1 m when Lots with lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_123,review_needed,retry_with_better_evidence,missing_condition_evidence,low,weak,0.446,height,building,panhandle lots,>=,2.5,m,"Lots with lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_family_direction_mismatch; rule_object_not_supported,6,pipeline5_merged_rule_0117,(i) lots with lane access shall have a minimum panhandle width of 1 m that is clear to a height of 2.5 m; and,"panhandle lots: height for building must be at least 2.5 m when Lots with lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_124,review_needed,retry_with_better_evidence,missing_condition_evidence,low,weak,0.421,height,building,panhandle lots,>=,4.5,m,"Lots without lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_family_direction_mismatch; rule_object_not_supported,6,pipeline5_merged_rule_0118,(ii) lots without lane access shall have a minimum panhandle width of 4.5 m that is clear to a height of 2.5 m;,"panhandle lots: height for building must be at least 4.5 m when Lots without lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_125,review_needed,retry_with_better_evidence,missing_condition_evidence,low,weak,0.421,height,building,panhandle lots,>=,2.5,m,"Lots without lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_family_direction_mismatch; rule_object_not_supported,6,pipeline5_merged_rule_0119,(ii) lots without lane access shall have a minimum panhandle width of 4.5 m that is clear to a height of 2.5 m;,"panhandle lots: height for building must be at least 2.5 m when Lots without lane access; Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_126,review_needed,human_legal_review,cross_family_conflict,high,weak,0.514,lot_coverage,lot,lots,<=,60,%,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; cross_family_value_collision,6,pipeline5_merged_rule_0120,(b) maximum lot coverage as set out in Section 101.4 may be increased up to 60% and impervious surface area up to 70%;,"lots: lot coverage for lot must be no more than 60 % when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_127,review_needed,retry_with_better_evidence,missing_condition_evidence,high,plausible,0.654,impervious_surface,lot,lots,<=,70,%,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported,6,pipeline5_merged_rule_0121,(b) maximum lot coverage as set out in Section 101.4 may be increased up to 60% and impervious surface area up to 70%;,"lots: impervious surface for lot must be no more than 70 % when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_128,review_needed,human_legal_review,unresolved_exception,high,likely_wrong_or_noise,0.342,height,building,principal building,excluded,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; operator_not_supported; unresolved_exception_cue,6,pipeline5_merged_rule_0122,"(c) all original architectural appurtenances, such as chimneys, railings, vents, decorative features, or similar, may be excluded from the maximum permitted height of a principal building;","principal building: height for building is claimed when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_129,review_needed,retry_with_better_evidence,missing_condition_evidence,high,plausible,0.701,setback,street_yard,street yards,>=,2.0,m,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported,6,pipeline5_merged_rule_0123,(d) lot line setbacks for street yards may meet a minimum of 2.0 m;,"street yards: setback for street yard must be at least 2.0 m when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_130,review_needed,retry_with_better_evidence,missing_condition_evidence,high,plausible,0.687,building_separation,building_separation,buildings on the same lot,allowed,reduced,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported,6,pipeline5_merged_rule_0124,(e) the minimum separation between buildings on the same lot as required under Section 101.4 may be reduced;,"buildings on the same lot: building separation for building separation is permitted with value reduced when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_131,review_needed,retry_with_better_evidence,missing_condition_evidence,low,likely_wrong_or_noise,0.25,building_separation,heritage_section_101_5_1_exemption,lots,not applicable,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; operator_not_supported; rule_object_not_supported,6,pipeline5_merged_rule_0125,(f) Section 101.5.1 does not apply; and,"lots: building separation for heritage section 101 5 1 exemption is claimed when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_132,review_needed,retry_with_better_evidence,missing_condition_evidence,low,likely_wrong_or_noise,0.246,building_separation,heritage_off_street_parking_exemption,lots,not required,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; operator_not_supported; rule_object_not_supported,6,pipeline5_merged_rule_0126,(i) off-street vehicular parking spaces are not required;,"lots: building separation for heritage off street parking exemption is required when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_133,review_needed,retry_with_better_evidence,missing_condition_evidence,low,weak,0.414,building_separation,heritage_non_conforming_driveways,driveways,allowed,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported; rule_object_not_supported,6,pipeline5_merged_rule_0127,(ii) retention and continued use of driveways that do not otherwise conform with the requirements of this Bylaw may be permitted; and,"driveways: building separation for heritage non conforming driveways is permitted when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_134,review_needed,retry_with_better_evidence,missing_condition_evidence,high,plausible,0.665,setback,heritage_parking_in_required_yards,parking,allowed,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported,6,pipeline5_merged_rule_0128,"(iii) parking may be provided within the required yards, and any existing parking areas on the lot that do not conform with the requirements of this Bylaw may continue to be used.","parking: setback for heritage parking in required yards is permitted when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_135,review_needed,retry_with_better_evidence,missing_condition_evidence,high,plausible,0.665,setback,heritage_existing_non_conforming_parking,existing parking areas,allowed,,,"Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource",pipeline5_text_candidate_requires_review; text_condition_not_supported,6,pipeline5_merged_rule_0129,"(iii) parking may be provided within the required yards, and any existing parking areas on the lot that do not conform with the requirements of this Bylaw may continue to be used.","existing parking areas: setback for heritage existing non conforming parking is permitted when Lots in the R1 District on the Community Heritage Register, subject to approval of the Director of Planning and Development and registration of a Section 219 Covenant protecting the heritage resource."
burnaby_r1_142,review_needed,retry_with_better_evidence,operator_uncertain,low,likely_wrong_or_noise,0.207,building_separation,additional_regulations_cross_reference,zoning regulations,applies,Schedule 8,,,pipeline5_text_candidate_requires_review; applies_to_not_supported; operator_not_supported; rule_object_not_supported,7,pipeline5_merged_rule_0136,(b) Schedule 8: Off-Street Parking,zoning regulations: building separation for additional regulations cross reference has value Schedule 8.
